iter	Passed	Remaining
847	553	99
848	553	98
849	554	97
850	555	97
851	555	96
852	556	95
853	556	95
854	557	94
855	558	93
856	558	93
857	559	92
858	559	91
859	560	91
860	561	90
861	561	89
862	562	89
863	563	88
864	563	87
865	564	87
866	564	86
867	565	86
868	566	85
869	566	84
870	567	84
871	568	83
872	568	82
873	569	82
874	570	81
875	570	80
876	571	80
877	571	79
878	572	78
879	573	78
880	573	77
881	574	76
882	575	76
883	575	75
884	576	74
885	577	74
886	577	73
887	578	72
888	578	72
889	579	71
890	580	70
891	580	70
892	581	69
893	582	69
894	582	68
895	583	67
896	584	67
897	584	66
898	585	65
899	586	65
900	586	64
901	587	63
902	587	63
903	588	62
904	589	61
905	589	61
906	590	60
907	591	59
908	591	59
909	592	58
910	593	57
911	594	57
912	594	56
913	595	56
914	596	55
915	596	54
916	597	54
917	598	53
918	598	52
919	599	52
920	600	51
921	600	50
922	601	50
923	602	49
924	602	48
925	603	48
926	604	47
927	604	46
928	605	46
929	606	45
930	606	44
931	607	44
932	608	43
933	608	43
934	609	42
935	610	41
936	610	41
937	611	40
938	612	39
939	612	39
940	613	38
941	614	37
942	614	37
943	615	36
944	616	35
945	616	35
946	617	34
947	618	33
948	618	33
949	619	32
950	620	31
951	620	31
952	621	30
953	622	30
954	622	29
955	623	28
956	624	28
957	624	27
958	625	26
959	626	26
960	626	25
961	627	24
962	628	24
963	628	23
964	629	22
965	630	22
966	630	21
967	631	20
968	632	20
969	632	19
970	633	18
971	634	18
972	634	17
973	635	16
974	635	16
975	636	15
976	637	14
977	637	14
978	638	13
979	638	13
980	639	12
981	640	11
982	640	11
983	641	10
984	642	9
985	642	9
986	643	8
987	644	7
988	644	7
989	645	6
990	645	5
991	646	5
992	647	4
993	648	3
994	648	3
995	649	2
996	650	1
997	650	1
998	651	0
999	651	0
